Frame,Frame Time (ms),Render Time (ms),Game Time (ms),GPU Time (ms)
768,48.05,36.51,46.46,22.54
769,17.19,21.12,17.9,29.77
770,13.71,4.63,11.12,26.98
771,24.56,4.47,13.95,24.46
772,24.22,8.91,16.45,24.43
773,23.16,4.95,14.98,23.14
774,25.32,10.78,13.97,25.29
775,24.06,7.21,18.41,24.08
776,24.29,6.37,13.89,24.14
777,24.7,7.22,15.36,24.38
778,32.53,32.66,24.77,21.78
779,17.26,16.12,20.13,27.07
780,22.98,9.09,17.15,24.42
781,23.92,7.04,16.52,23.86
782,24.59,9.17,14.89,24.65
783,24.06,6.28,14.81,23.61
784,32.62,31.72,24.34,22.1
785,19.64,19.72,22.51,25.25
786,18.61,5.15,16.48,23.94
787,24.15,11.69,13.58,24.06
788,25.01,11.22,18.64,24.88
789,29.33,28.32,18.15,23.32
790,37.5,24.03,22.75,29.22
791,12.65,15.81,23.36,27.08
792,24.54,9.41,14.93,24.57
793,24.71,9.95,16.03,24.38
794,23.36,7.77,16.04,23.71
795,24.83,11.3,14.47,24.88
796,23.78,9.57,15.86,23.73
797,24.51,13.06,14.1,24.54
798,25.16,10.43,18.65,24.65
799,33.73,33.72,22.37,21.63
800,18.7,18.27,20.71,26.69
801,20.16,10.15,17.23,24.52
802,34.91,34.97,17.2,23.51
803,23.72,23.3,17.45,27.22
804,16.85,8.81,14.82,27.22
805,23.83,11.9,14.01,23.88
806,26.07,25.35,19.55,23.15
807,20.79,14.85,17.38,23.86
808,24.88,12.22,17.35,24.91
809,23.92,10.98,16.52,23.87
810,24.08,11.05,14.26,24.12
811,25.1,14.92,16.93,25.03
812,24.06,11.43,14.87,24.19
813,25.4,12.49,15.29,25.12
814,32.05,32.03,20.01,23.72
815,16.34,15.41,18.35,24.94
816,39.28,26.8,16.41,27.04
817,22.43,33.67,16.86,28.56
818,18.93,16.27,19.49,24.94
819,24.54,13.15,16.94,24.6
820,24.16,7.63,13.42,24.2
821,25.54,9.76,18.35,25.31
822,22.94,22.95,15.62,22.92
823,25.42,12.65,20.41,25.41
824,25.13,24.44,18.6,25.36
825,25.18,8.72,19.52,24.99
826,25.95,11.88,14.37,26.13
827,25.19,6.96,16.86,25.18
828,25.27,10.09,13.45,25.25
829,25.88,10.48,18.06,25.85
830,27.9,12.39,17.8,27.6
831,29.34,29.21,17.39,24.95
832,20.44,8.65,18.39,25.1
833,24.89,10.95,14.58,24.98
834,24.48,10.68,15.58,24.47
835,24.33,7.85,14.93,23.94
836,35.41,35.46,25.3,24.27
837,17.32,14.4,18.07,28.84
838,26.87,10.3,19.13,26.64
839,24.44,22.85,17.04,24.62
840,25.27,7.6,20.17,25.33
841,25.56,6.64,14.53,25.55
842,25.6,5.42,15.5,25.22
843,37.26,36.75,25.04,23.11
844,18.4,18.07,23.61,29.68
845,22.37,5.62,18.43,25.63
846,26.07,5.66,15.19,26.09
847,25.75,5.82,14.07,25.07
848,38.29,38.45,26.6,23.74
849,15.73,10.02,18.07,30.85
850,24.92,6.8,16.4,24.92
851,26.44,8.55,16.63,26.27
852,23.88,20.65,16.38,24.11
853,25.76,12.51,17.36,25.03
854,28.41,28.51,19.74,24.38
855,19.69,4.54,17.5,24.44
856,26.44,7.72,14.6,25.93
857,28.97,29.19,19.17,25.41
858,21.41,6.79,18.32,25.11
859,30.77,30.82,20.66,24.49
860,17.68,7.69,21.03,24.16
861,25.19,9.87,15.97,25.36
862,23.93,5.45,13.77,23.74
863,24.59,24.23,18.1,24.64
864,24.2,10.57,21.31,24.28
865,23.02,6.65,15.4,23.06
866,23.72,11.87,14.05,23.74
867,24.16,9.94,17.22,24.04
868,26.17,20.9,19.1,26.23
869,25.78,10.79,20.85,25.57
870,25.68,17.46,17.47,25.72
871,25.66,25.24,20.64,25.9
872,24.47,10.28,18.2,24.22
873,24.87,18.43,18.53,25.1
874,24.66,8.53,17.68,24.65
875,25.45,6.27,15.33,25.43
876,23.88,7.38,14.91,23.84
877,25.74,7.3,15.4,25.83
878,23.8,8.69,14.61,23.8
879,26.46,7.66,16.67,26.43
880,23.88,8.56,15.67,23.87
881,25.51,5.96,16.14,25.49
882,24.03,10.11,15.08,24.1
883,25.14,7.52,16.38,25.14
884,23.38,9.45,14.13,23.36
885,24.7,8.03,17.94,24.21
886,34.27,34.41,23.48,22.13
887,20.34,20.16,23.58,28.17
888,18.51,4.68,17.54,23.32
889,23.05,5.71,13.86,22.83
890,23.91,19.17,17.46,24.12
891,22.67,4.57,17.39,22.65
892,23.67,6.58,15.69,23.65
893,23.44,7.07,15.43,23.41
894,22.61,7.17,13.33,22.21
895,36.63,34.03,30.41,20.96
896,17.54,15.92,19.71,28.64
897,18.22,5.13,17.27,23.08
898,23.05,10.06,14.03,23.19
899,23.08,8.2,15,22.86
900,22.77,17.47,17.61,22.96
901,23.39,8.51,19.14,23.04
902,28.06,26.96,21.89,22.56
903,18.91,12.41,19.8,24.81
904,24.32,10.15,15.6,24.29
905,24.17,5.19,19.06,24.15
906,24.28,6.75,13.83,24.28
907,23.41,5.07,14.82,23.44
908,23.06,6.48,13.09,22.92
909,23.77,13.7,18.87,23.9
910,22.91,6.95,16.89,22.67
911,31.2,29.77,19.06,22.45
912,15.13,11.58,24.21,24.14
913,22.65,4.47,15.03,22.46
914,23.67,17.27,17.26,23.81
915,23.16,8.48,18.84,23.2
916,23.11,7.81,13.76,22.49
917,31.71,31.09,22.37,23.41
918,15.84,10.86,21.47,24.75
919,23.67,5.6,16.21,23.65
920,23.7,6.73,14.55,23.75
921,23.4,5.93,14.38,23.39
922,24.26,7.79,14.92,24.23
923,24.26,9.21,14.81,23.78
924,33.51,31.57,26.47,21.94
925,16.04,15.74,21.17,27.75
926,24.01,6.47,19.28,24.21
927,36.23,1.33,30.37,23.03
928,13.35,4.23,17.06,25.51
929,22.93,4.6,14.86,24.1
930,22.92,9.89,14.17,22.74
931,23.19,8.83,16.86,23.31
932,21.91,6.03,15.35,21.98
933,23.48,6.86,15.95,23.43
934,22.34,4.89,14.31,22.4
935,22.14,7.58,13.46,22.17
936,23.61,9.83,17.5,23.58
937,23.17,4.05,16.23,22.64
938,37.47,37.38,24.27,20.82
939,18.6,18.43,25.1,31.18
940,17.23,6.24,17.46,21.87
941,23,8.81,16.06,22.97
942,22.42,9.51,16.41,22.43
943,21.37,5.44,15.15,21.37
944,23.18,9.22,14.4,22.98
945,26.48,26.36,18.2,22.29
946,18.23,3.55,20.55,22.57
947,23.29,4.36,13.85,23.33
948,22.7,2.97,13.18,22.49
949,23.29,6.02,16.53,23.39
950,23.31,4.58,14.46,23.4
951,22.71,5.24,13.37,22.73
952,23.32,6.59,15.24,23.31
953,22.39,7.92,14.05,22.36
954,22.69,4.91,16.12,22.38
955,35.74,32.76,25.14,19.63
956,13.63,12.68,20.07,29.71
957,22.32,5.54,17.01,22.69
958,23.65,4.72,14.69,23.67
959,24.21,5.86,16.29,23.75
960,32.48,28.45,18.29,22.38
961,14.95,10.32,25.88,25.15
962,22.21,2.58,15.97,22.56
963,23.29,3.3,13.51,23.26
964,23.96,6.08,15.82,23.95
965,23.53,1.65,14.36,22.86
966,34.18,33.28,24.87,21.56
967,14.05,11.55,19.99,27.33
968,23.23,3.63,15.95,23.24
969,24.05,5.74,15.24,24.05
970,22.93,2.14,13.3,22.96
971,23.58,4.81,14.25,23.56
972,24.37,1.69,13.28,23.9
973,33.4,32.79,23.7,21.26
974,19.23,19.38,21.33,26.83
975,18.63,3.78,18.49,23.59
976,22.8,3.94,13.64,22.87
977,23.39,5.18,14.01,23.22
978,24,5.5,15.24,23.64
979,32.8,32.17,21.16,21.28
980,17.56,12.95,23.39,28.09
981,20.58,2.67,17.31,22.07
982,22.88,6.78,12.95,22.64
983,25.47,19.37,20,22.9
984,19.42,6.16,19.04,22.03
985,27.49,26.71,16.95,22.83
986,18.07,6.1,20.36,22.88
987,23.1,1.83,13.27,22.94
988,30.23,29.53,20.38,22.38
989,14.97,4.76,19.9,23
990,22.36,4.15,14.32,22.3
991,23.78,6.13,16.6,23.62
992,27.18,26.53,16.69,22.12
993,17.75,6.33,21.01,23.03
994,33.71,33.45,15.41,25.14
995,14.36,3.23,10.02,22.9
996,22.3,10.91,13.99,22.1
997,25.68,23.59,19.8,21.78
998,16.95,2.45,18.82,21.07
999,21.86,6.86,11.95,21.63
1000,25.71,23.62,19.27,22.19
1001,17.64,2.45,19.36,21.28
1002,21.91,8.16,13.12,22.02
1003,22.54,8.51,17.04,22.52
1004,21.46,5.54,14.09,21.09
1005,31.45,29.94,22.84,21.36
1006,13.51,10.13,20.38,23.92
1007,21.19,5.54,15.58,21.29
1008,23.4,8.95,15.05,23.38
1009,22.82,7.02,18.17,22.44
1010,28.38,28.01,18.36,21.23
1011,15.72,13.8,21.94,23.06
1012,22.14,5.09,18.16,22.29
1013,34.1,0.71,33.42,21.73
1014,18.95,5.44,11.61,23.66
1015,15.51,6.07,17.78,22.98
1016,34.34,1.49,31.43,22.09
1017,16.29,10.53,12.77,22.82
1018,16.31,4.39,16.02,21.71
1019,29.6,29.68,17.1,19.66
1020,18.51,17.94,22.05,24.83
1021,16.8,3.56,17.63,20.89
1022,20.91,4.46,12.14,20.98
1023,20.62,11.08,13.96,20.41
1024,24.77,22.02,19.47,19.36
1025,15.59,13.36,19.47,21.13
1026,21.6,7.47,15.21,21.43
1027,19.37,16.31,16.5,19.39
1028,23.25,22.2,19.35,19.96
1029,18.46,5.84,21.4,21.93
1030,20.33,4.65,14.46,20.32
1031,21.22,0.51,12.94,21.14
1032,21.74,5.41,12.68,21.56
1033,21.17,14.79,17.06,19.71
1034,17.97,7.36,17.88,19.44
1035,20.98,10.96,15.54,21.14
1036,22.27,6.96,17.4,22.37
1037,23.18,2.51,14.69,22.86
1038,22.28,9.7,15.71,22.48
1039,22.04,0.65,15.55,22.18
1040,23.63,1.59,14.15,23.58
1041,21.41,4.63,13.16,21.46
1042,20.5,4.67,13.64,20.46
1043,22.26,2.18,14.23,22.24
1044,23.03,0.63,12.19,22.54
1045,31.92,28.35,19.55,22.29
1046,14.7,9.96,24.23,24.82
1047,26.24,26.17,15.74,26.13
1048,24.38,9.12,20.58,24.51
1049,22.54,3.74,14.13,21.9
1050,21.33,13.08,17.39,21.86
1051,22.98,2.16,16.96,22.87
1052,22.76,10.76,16.61,22.98
1053,23.82,5.4,20.52,23.78
1054,23.94,0.05,13.17,23.95
1055,22.12,4.51,14.08,22.06
1056,22.13,2.88,15.94,22.16
1057,23.05,23.02,12.72,23.02
1058,23.59,3.31,12.22,23.49
1059,24.14,0.29,15.7,23.83
1060,35.21,32.7,22.58,22.44
1061,15.94,9.51,22.8,25.32
1062,17.31,1.4,14.98,21.18
1063,22.6,4.42,14.9,22.57
1064,22.69,4.93,15.57,22.72
1065,22.11,22.1,12.39,22.12
1066,22.33,4.06,13.09,22.23
1067,21.5,3.3,15.35,21.12
1068,30.2,25.32,17.8,19.6
1069,14.88,12.48,23.8,24.6
1070,21.14,2.26,16.2,22.42
1071,22.69,22.67,11.83,22.66
1072,22.39,2.24,12.59,22.49
1073,22.64,1.37,14.79,22.62
1074,21.43,4.39,12.13,21.44
1075,21.05,6.1,13.7,21.05
1076,21.9,2.82,15.44,21.83
1077,23.19,22.98,11.82,22.95
1078,29.86,27.77,17.75,21.49
1079,15.63,2.76,21.74,24.3
1080,22.05,3.45,12.65,21.99
1081,20.94,7,13.74,20.63
1082,29.43,26.04,21.61,19.93
1083,13.7,5.08,20.18,23.56
1084,22.46,2.81,14.81,22.36
1085,21.72,2.58,14.53,21.81
1086,22.65,3.28,12.44,21.75
1087,19.58,5.69,13.84,20.3
1088,19.23,5.36,13.71,19.01
1089,32.3,27.6,21.41,20.07
1090,17.15,13.5,22.57,24.9
1091,16.26,4.08,16.35,21.05
1092,21.52,6.28,13.45,21.54
1093,21.09,6.14,15.1,21.15
1094,19.33,2.16,13.75,18.85
1095,31.58,27.54,21.3,18.31
1096,15.28,10.75,20.46,26.3
1097,17.7,1.8,15.07,20.19
1098,20.3,10.31,14.46,20.44
1099,20.99,7.05,17.29,21.06
1100,18.99,6.59,16.45,19.01
1101,18.81,5.36,12.68,18.72
1102,19.76,4.85,13.81,19.85
1103,19.91,3.34,13.91,19.89
1104,20.35,2.68,12.69,20.36
1105,21.22,5.36,14.43,21.22
1106,25.79,5.26,15.1,23.7
1107,19.79,7.05,24.99,21.87
1108,19.92,5.6,14.69,19.54
1109,20.94,10.41,15.62,21.3
1110,21.98,2.19,12.87,22.01
1111,22.68,8.15,13.34,22.67
1112,22.41,5.85,16.44,22.34
1113,22.39,6.62,13.67,22.4
1114,23.24,8.16,14.27,22.54
1115,27.11,27.43,21.69,20.81
1116,17.3,16.54,19.66,23.61
1117,22.74,8.07,18.54,23.5
1118,22.17,7.44,16.61,22.04
1119,23.02,6.74,15.2,22.04
1120,23.39,5.81,15.7,22.49
1121,30.55,28.74,21.2,20.73
1122,18.08,16.34,21.11,24.95
1123,20.15,8.8,18.78,23.71
1124,20.83,11.87,14.76,21.11
1125,22.94,7.59,17.95,22.96
1126,22.68,6.1,14.46,22.52
1127,21.7,15.38,14.05,21.84
1128,23.5,7.8,17.67,23.43
1129,22.76,7.22,17.56,22.73
1130,22.46,3.33,13.89,22.54
1131,22.92,7.33,13.06,22.96
1132,23.19,7.71,16.41,22.64
1133,34.15,34.05,23.62,21.03
1134,14.18,12.46,21.48,27.5
1135,21.53,5.36,16.65,21.74
1136,22.56,7.39,15.35,22.68
1137,22.92,8.91,16.46,22.91
1138,21.77,4.78,14.04,21.79
1139,22.77,7.38,14.27,22.76
1140,21.97,5.66,15.83,21.93
1141,21.78,4.48,13.21,21.82
1142,22.71,8.08,13.86,22.71
1143,22.64,4.79,16.77,22.19
1144,33.57,32.88,20.52,20.55
1145,20.28,19.7,25.13,27.66
1146,17.01,0.94,18.04,23.11
1147,23.3,9.14,14.63,23.02
1148,27.04,26.91,20.64,23.12
1149,17.95,5.13,18,21.93
1150,23.57,6.64,13.91,23.67
1151,23.27,6.61,14.45,23.4
1152,27.04,3.94,14.15,23.53
1153,22.01,9.96,15.87,25.3
1154,21.64,19.28,16.35,21.79
1155,23.2,8.98,20.2,23.2
1156,23.72,4.55,13.96,23.74
1157,23.2,2.77,13.27,22.84
1158,32.66,30.51,22.85,22.07
1159,15.08,12.65,21.74,26.04
1160,22.93,3.81,15.5,22.92
1161,23.66,2.95,14.04,23.71
1162,23.02,4.63,12.21,22.5
1163,31.68,31.58,20.79,21.72
1164,16.04,10.25,22.06,26.51
1165,24.04,4.81,18.44,23.98
1166,23.36,4.97,12.86,23.13
1167,29.01,27.22,20.43,22.85
1168,16.54,4.84,20.48,22.71
1169,23.17,15.1,16.11,23.39
1170,23.74,7.03,20.29,23.72
1171,23.87,2.32,13.18,22.74
1172,33.93,34.72,23.33,22.14
1173,18.23,17.95,19.8,27.24
1174,19.35,5.99,16.08,23.3
1175,23.85,8.29,14.86,23.67
1176,21.77,7.45,14.25,21.9
1177,23.01,7.17,14.42,23.01
1178,22.81,7.64,15.38,22.83
1179,22.71,6.84,14.94,22.15
1180,35.19,34.47,26.64,21.23
1181,17.32,17.6,21.48,27.25
1182,18.61,4.9,17.04,22.98
1183,22.84,8.38,13.38,23.04
1184,21.57,7.06,14.78,21.35
1185,21.53,19.97,16.15,21.71
1186,23.29,12.47,21.06,23.34
1187,21.98,5.64,13.79,21.67
1188,25.33,25.03,17.42,22.36
1189,19.9,9.44,18.57,23.13
1190,21.87,6.61,14.28,21.93
1191,22.95,7.17,14.47,22.96
1192,22.53,6.91,13.52,22.51
1193,22.19,7.6,12.73,22.19
1194,23.22,10.98,17.15,23.16
1195,23.27,8.67,16.31,23.33
1196,22.34,8.97,14.05,22.27
1197,23.81,7.52,17.86,23.87
1198,22.07,7.1,13.09,22.06
1199,22.83,6.69,15.82,22.81
1200,23.64,5.73,14.11,23.61
1201,22.55,7.92,13.59,22.47
1202,23.51,9.48,15.19,23.25
1203,28.75,28.8,17.79,21.73
1204,15.83,14.71,22.59,23.21
1205,23.22,6.15,16.8,23.22
1206,23.16,10.02,13.74,22.96
1207,25.52,25.3,18.8,21.66
1208,19.64,10.89,20.83,23.58
1209,23.6,10.59,14.38,23.74
1210,23.48,5.85,16.08,23.36
1211,24.22,10.32,14.28,24.35
1212,23.38,10.09,15.32,23.35
1213,23.77,3.7,14.57,23.75
1214,24.16,7.9,14.19,24.21
1215,23.94,6.45,15.63,23.53
1216,37.7,37.74,24.14,21.59
1217,14.09,12.86,17.8,30.55
1218,22.68,7.44,16.58,22.71
1219,23.54,11.17,15.57,23.55
1220,22.67,10.07,16.56,22.67
1221,22.55,7.63,15.21,22.52
1222,23.37,10.52,14.93,23.12
1223,24.67,24.2,16.67,22.01
1224,20.14,9.03,18.64,22.01
1225,22.83,10.15,15.73,22.75
1226,22.25,8.33,14.66,22.26
1227,23.16,10.53,15.6,23.15
1228,22.97,11.16,16.39,22.98
1229,23.3,8.46,14.94,23.26
1230,23.95,11.65,18.03,23.26
1231,23.12,9.51,15.17,23.99
1232,22.17,9.51,15.37,21.98
1233,23.77,9.65,15.79,23.74
1234,22.51,9.9,14.75,22.58
1235,22.78,8.55,15.1,22.74
1236,22.58,10.87,14.69,22.58
1237,22.14,7.3,15.13,21.67
1238,50.34,50.31,41.82,21.77
1239,16.8,15.75,19.18,39.11
1240,17.74,7.88,16.24,39.11
1241,23.08,7.72,15.21,22.94
1242,20.85,19.35,16.67,21.06
1243,23.6,14.36,18.86,23.61
1244,22.86,10.48,16.3,22.53
1245,21.9,18.37,16.01,22.53
1246,22.11,11.28,20.31,22.22
1247,22.32,8.63,14.73,22.34
1248,21.67,6.33,13.85,21.7
1249,23.24,11.99,15.72,23.03
1250,23.55,9.74,16,23.37
1251,37.54,37.56,22.18,21.34
1252,19.87,19.64,23.82,29.97
1253,17.29,5.53,17.6,23.5
1254,27.61,27.09,18.23,23.69
1255,20.41,8.48,22.29,24.59
1256,24.22,6.69,16.01,23.37
1257,30.18,30.13,18.81,23.93
1258,16.98,10.09,20.69,24.05
1259,23.88,3.43,13.49,23.68
1260,23.97,7.43,15.26,24.18
1261,23.27,4.31,13.7,22.83
1262,36.37,36.21,20.65,24.26
1263,22.99,20.56,27.63,30.03
1264,21.72,22.5,21.72,27.02
1265,25.56,14.08,18.93,25.75
1266,26.19,6.93,21.48,26.13
1267,25.59,8.09,18.9,25.65
1268,26.35,9.99,19.13,26.37
1269,26.46,10.23,16.72,26.42
1270,25.62,6.62,16.53,25.64
1271,25.9,7.8,18.92,25.88
1272,34.13,10.92,15.73,27.46
1273,56.66,5.51,29.51,29.07
1274,25.01,31.71,20.17,26.94
1275,23.02,22.02,17.39,41.78
1276,17.05,10.19,17.4,30.42
1277,24.42,4.49,15.19,24.43
1278,22.39,5.97,14.87,22.51
1279,24.24,7.65,15.38,24.3
1280,21.96,7.51,15.78,21.85
1281,21.95,8.06,14.78,21.54
1282,30.25,28.06,23.41,21.04
1283,13.61,6.08,18.42,23.34
1284,22.02,3.15,14.98,21.99
1285,22.74,0.75,12.99,22.77
1286,22.13,5.63,15.52,21.68
1287,26.28,25.99,18,21.28
1288,17.21,7.45,20.05,22.64
1289,22.36,3.86,15.86,22.13
1290,27.43,22.22,18.11,21.53
1291,16.89,5.85,20.99,23.07
1292,21.96,6.76,15.33,21.88
1293,22.79,5.61,15.8,22.43
1294,31.41,29.92,21.3,21.45
1295,14.32,6,21.36,24.7
1296,22.95,5.41,16.81,22.94
1297,21.97,7.48,14.13,21.75
1298,21.7,16.29,18.36,21.71
1299,23.75,8.08,18.1,23.94
1300,40.4,4.89,15.37,22.6
1301,26.16,32.6,24.08,21.6
1302,20.32,17.97,22.4,29.85
1303,11.71,1.18,10.13,24.25
1304,23.51,7.82,16.6,23.8
1305,22.73,5.6,16.3,22.69
1306,23.3,2.3,13.57,22.88
1307,31.17,30.13,21.27,22.3
1308,14.84,4.41,20.26,23.85
1309,22.01,18.5,15.19,22.24
1310,23.1,4.79,19.17,22.98
1311,22.51,4.12,15.34,22.41
1312,22.31,18.51,15.85,22.6
1313,24.69,9.09,21.6,24.55
1314,22.93,3.33,15.23,23.09
1315,24.67,7.46,15.18,24.55
1316,24.57,5.02,15.5,24.1
1317,33.44,31.8,24.84,22.68
1318,14.37,12.92,20.01,25.52
1319,22.82,4.9,17.06,22.99
1320,23.8,5.83,15.38,23.81
1321,24.42,9.61,13.88,24.44
1322,24.87,4.21,15.07,24.3
1323,35.25,35.38,25.91,22.86
1324,15.35,6.59,20.65,28.27
1325,23.74,3.38,14.1,23.74
1326,24.48,7.01,15.77,24.45
1327,24.31,4.65,14.29,23.89
1328,35.52,34.24,26.69,22.81
1329,15.92,9.82,21.07,27.31
1330,21.83,7.34,17.31,23.6
1331,24.44,4.33,13.98,24.44
1332,23.88,7.6,13.74,23.89
1333,24.36,5.5,16.93,24.19
1334,47.55,24.3,15.74,25.95
1335,24.35,2.97,27.57,30.96
1336,17.41,14.87,14.47,30.96
1337,18.57,7.29,15.97,23.69
1338,24.15,6.97,15.76,23.9
1339,23.28,5.13,14.22,23.45
1340,23.88,5.38,16.97,23.51
1341,36.34,36.34,22.15,22.44
1342,15.14,6.81,18.34,22.44
1343,24.05,9.55,14.58,23.92
1344,23.39,19.19,18.49,23.55
1345,23.32,3.96,16.45,23.32
1346,24.79,7.84,13.08,24.77
1347,24.13,8.58,17.04,24.13
1348,23.74,7.17,13.47,23.68
1349,24.92,9.27,17.18,24.89
1350,23.24,4.35,13.26,23.31
1351,23.62,7.94,14.29,23.6
1352,23.68,9.9,16.18,23.76
1353,23.24,8.53,14.75,22.76
1354,34.84,34.42,29.74,22.34
1355,15.89,14.28,19.1,28.84
1356,22.11,5.77,16.41,22.07
1357,23.09,7.93,14.78,23.14
1358,22.9,7.08,16.16,22.58
1359,23.84,18.44,17.12,22.83
1360,22,11.58,21.86,23.33
1361,22.38,5.68,15.86,22.1
1362,23.28,19.48,16.55,23.5
1363,23.87,9.85,20.55,23.81
1364,22.1,3.7,15.56,22.21
1365,23.42,6.92,13.69,23.41
1366,24.05,8.77,15.26,23.78
1367,27.46,23.26,18.08,21.63
1368,17.08,10.4,23.75,23.16
1369,23.85,6.18,15.84,23.86
1370,23.45,3.19,13.62,23.45
1371,23.77,5.54,14.77,23.61
1372,22.8,4.34,14.26,22.98
1373,23.18,6.1,14.28,22.87
1374,26.44,24.11,19.55,23.88
1375,20.06,3.59,20.27,22.64
1376,22.71,19.15,17.53,22.98
1377,23.8,4.93,16.6,23.76
1378,22.27,7.43,14.02,22.28
1379,22.91,10.57,15.12,22.75
1380,23.09,10.82,15.45,23.22
1381,22.74,7.73,16.8,22.26
1382,35.83,35.92,29.29,22.49
1383,15.39,8.71,18.65,29.23
1384,22.97,10.66,15.66,22.98
1385,22.71,8.2,15.69,22.75
1386,23.42,4.65,16.08,23.39
1387,22.67,7.89,13.23,22.67
1388,23.37,8.68,14.8,22.85
1389,30.47,29.26,23.73,22.92
1390,16.32,13.79,21.67,24.42
1391,24.04,7.97,19.1,24.02
1392,24.18,4.25,14.72,23.94
1393,25.71,6.49,15.85,25.93
1394,24.85,2.28,13.59,24.4
1395,37.55,37.54,25.3,22.73
1396,14.97,12.32,23.18,30.23
1397,25.17,6,17.37,24.95
1398,24.1,6.44,14.71,24.34
1399,24.27,6.62,16.08,24.11
1400,23.94,4.55,14.49,23.51
1401,31.63,29.9,22.89,23.76
1402,15.06,5.13,18.73,23.38
1403,24.15,7.76,15.73,24.27
1404,24,9.29,17.93,24.04
1405,24.6,8.42,15.86,24.46
1406,25.83,6.39,16.74,25.36
1407,28.14,25.81,19.2,23.13
1408,17.94,6.4,21,23.53
1409,24.47,2.02,14.14,24.39
1410,24.11,4.19,15.7,23.64
1411,32.88,32.7,21.47,22.72
1412,16.18,14.07,22.87,26.73
1413,25.41,4.75,17.59,25.11
1414,24.4,4.67,14.55,24.78
1415,24.27,3.6,15.7,24.21
1416,24.47,6.45,14.45,24.57
1417,25.69,5.55,16.59,25.29
1418,35.36,34.63,21.47,21.98
1419,21.14,20.51,26.33,27.88
1420,18.43,3.87,20.51,25.29
1421,24.59,6.01,14.28,24.44
1422,23.89,8.37,16.73,24.44
1423,23.77,5.65,15.84,23.33
1424,31.65,30.49,21.07,22.82
1425,14.53,7.98,20.98,23.83
1426,24.36,3.92,15.56,24.11
1427,23.77,23.43,16.2,24.11
1428,21.92,11.64,21.44,23.26
1429,22.11,6.98,14.12,22.14
1430,23.72,6.33,14.06,23.27
1431,28.34,26.01,20.43,21.82
1432,18.72,14.41,21.81,23.08
1433,20.64,6.28,19.65,23.26
1434,23.01,3.56,13.85,22.62
1435,34.86,34.46,22.28,22.11
1436,14.01,12.12,21.82,27.16
1437,23.16,2.1,15.75,23.17
1438,23.45,5.44,13.92,23.42
1439,22.8,4.02,13.77,22.38
1440,30.74,30.75,19.9,21.72
1441,14.98,13.89,20.67,24.32
1442,22.26,4.96,16.84,22.34
1443,22.57,8.23,14.44,22.46
1444,23.6,9,18.2,23.55
1445,22.4,3.64,14.2,21.99
1446,35.3,35.52,23,21.03
1447,15.64,14.3,22.36,28.71
1448,21.71,6.56,17.21,23.5
1449,25.04,3.46,15.15,24.95
1450,24.79,5.37,13.97,24.47
1451,33.34,33.07,20.24,22.49
1452,15.72,7.97,24.7,26.73
1453,22.31,16.61,15.38,22.53
1454,24.86,7.47,18.55,24.45
1455,31.28,30.78,23.35,23.63
1456,16.89,6.28,20.97,24.99
1457,24.82,6.62,18.56,24.76
1458,24.02,4.54,14.25,24.07
1459,21.5,5.21,14.26,21.44
1460,22.38,8.44,14.12,22.42
1461,21.39,7.87,13.27,20.96
1462,33.65,33.68,26.12,19.36
1463,18.26,12.44,20.64,27.38
1464,15.39,7.02,15.67,21.03
1465,22.91,10.26,13.6,22.59
1466,22.1,9.66,18.98,22.29
1467,20.82,6.44,13.01,20.82
1468,21.38,10.68,14.69,21.45
1469,22.07,9.14,16.86,21.88
1470,27.06,26.88,17.54,20.11
1471,14.59,10.35,20.51,20.11
1472,22.1,7.27,15.99,21.9
1473,19.83,14.16,14.47,19.99
1474,21.08,4.41,16.45,20.97
1475,20.97,8.09,14.32,21.08
1476,20.78,5.28,16.57,20.71
1477,21.46,8.95,14.27,21.53
1478,21.13,7.88,13.64,20.68
1479,29.46,27.55,21.48,19.33
1480,17.37,13.51,20.51,22.58
1481,17.99,12.15,16.67,23.38
1482,26.34,1.17,15.05,22.93
1483,20.94,17.08,13.99,22.93
1484,22.76,11.9,16.11,22.88
1485,22.86,6.56,18.21,22.88
1486,23.3,11.4,22.31,23.09
1487,20.89,8.78,15.1,20.81
1488,20.38,7.43,15.04,20.54
1489,21.63,11.93,16.51,21.65
1490,24.74,5.46,14.95,22.05
1491,27.75,29.03,18.92,19.56
1492,17.77,16.08,20.48,24.01
1493,16.57,4.82,18,21.29
1494,20.91,6.56,13.61,20.91
1495,21.1,7,14.86,21.1
1496,21.22,6.94,16,20.97
1497,24.89,24.41,15.45,20.97
1498,16.46,9.22,21.19,21.91
1499,21.87,7.05,17.15,21.57
1500,19.9,10.93,14.89,20.24
1501,21.8,5.07,17.05,21.62
1502,23.46,21.99,16.75,21.58
1503,26.4,26.95,20.4,24.07
1504,18.81,17.51,16.29,23.21
1505,21.82,7.97,18.34,23.21
1506,21.47,5.27,14.9,21.44
1507,21.23,3.59,12.36,21.21
1508,20.64,4.49,12.92,20.48
1509,29.8,29.68,16.82,20.47
1510,18.37,17.61,19.87,24.39
1511,18.07,3.35,18.42,24.39
1512,27.08,26.32,17.84,21.37
1513,16.7,4.19,21.04,22.41
1514,21.13,5.99,15.16,20.89
1515,25.4,25.09,15.94,20.93
1516,17.51,12.8,22.15,22.21
